=== Phase 4b msprime parity tests (REPS=5000) ===
/home/adkern/miniforge3/lib/python3.12/site-packages/scipy/stats/_axis_nan_policy.py:592: RuntimeWarning: ks_2samp: Exact calculation unsuccessful. Switching to method=asymp.
  res = hypotest_fun_out(*samples, **kwds)
=== Phase 4b: single-pop EXP growth parity sweep (REPS=5000) ===
validate_active_convention PASS: rel_err = 0.042 (convention = B: ploidy=2, popsize=Ne)
  cell a50_t0.1: 29.1s
  cell a50_t0.5: 28.4s
  cell a50_t1.0: 24.5s
  cell a200_t0.1: 25.1s
  cell a200_t0.5: 24.9s
  cell a200_t1.0: 25.5s
  cell a1000_t0.1: 26.8s
  cell a1000_t0.5: 27.2s
  cell a1000_t1.0: 26.2s

99 comparisons, Bonferroni alpha = 1.01e-04

cell           stat            discoal      msprime    rel_err
a50_t0.1       ss               8.7384       8.9994      0.029
a50_t0.1       pi               2.3678       2.4249      0.024
a50_t0.1       td              -0.9820      -0.9886      0.007
a50_t0.1       wtheta           3.0889       3.1812      0.029
a50_t0.1       hapdiv           0.8705       0.8730      0.003
a50_t0.1       nhap             6.7172       6.7882      0.010

a50_t0.5       ss              19.8084      20.0032      0.010
a50_t0.5       pi               6.5381       6.6031      0.010
a50_t0.5       td              -0.2973      -0.2893      0.027
a50_t0.5       wtheta           7.0020       7.0708      0.010
a50_t0.5       hapdiv           0.9367       0.9373      0.001
a50_t0.5       nhap             7.8658       7.8776      0.001

a50_t1.0       ss              25.1678      25.3568      0.007
a50_t1.0       pi               8.7289       8.7752      0.005
a50_t1.0       td              -0.1025      -0.1042      0.017
a50_t1.0       wtheta           8.8965       8.9633      0.007
a50_t1.0       hapdiv           0.9392       0.9392      0.000
a50_t1.0       nhap             7.9230       7.9246      0.000

a200_t0.1      ss               7.7314       7.9486      0.027
a200_t0.1      pi               2.0063       2.0539      0.023
a200_t0.1      td              -1.1008      -1.0988      0.002
a200_t0.1      wtheta           2.7329       2.8097      0.027
a200_t0.1      hapdiv           0.8340       0.8429      0.010
a200_t0.1      nhap             6.3064       6.4152      0.017

a200_t0.5      ss              19.5078      19.5998      0.005
a200_t0.5      pi               6.4182       6.4410      0.004
a200_t0.5      td              -0.3070      -0.3060      0.003
a200_t0.5      wtheta           6.8957       6.9283      0.005
a200_t0.5      hapdiv           0.9372       0.9370      0.000
a200_t0.5      nhap             7.8716       7.8690      0.000

a200_t1.0      ss              24.9354      25.1904      0.010
a200_t1.0      pi               8.6522       8.7108      0.007
a200_t1.0      td              -0.0935      -0.1073      0.129
a200_t1.0      wtheta           8.8143       8.9044      0.010
a200_t1.0      hapdiv           0.9394       0.9391      0.000
a200_t1.0      nhap             7.9168       7.9234      0.001

a1000_t0.1     ss               7.3180       7.4904      0.023
a1000_t0.1     pi               1.8604       1.9038      0.023
a1000_t0.1     td              -1.1535      -1.1393      0.012
a1000_t0.1     wtheta           2.5868       2.6477      0.023
a1000_t0.1     hapdiv           0.8200       0.8241      0.005
a1000_t0.1     nhap             6.1530       6.2078      0.009

a1000_t0.5     ss              19.3530      19.4216      0.004
a1000_t0.5     pi               6.3592       6.3717      0.002
a1000_t0.5     td              -0.3158      -0.3137      0.006
a1000_t0.5     wtheta           6.8410       6.8653      0.004
a1000_t0.5     hapdiv           0.9359       0.9368      0.001
a1000_t0.5     nhap             7.8516       7.8656      0.002

a1000_t1.0     ss              25.0650      25.1328      0.003
a1000_t1.0     pi               8.6973       8.6901      0.001
a1000_t1.0     td              -0.0944      -0.1078      0.125
a1000_t1.0     wtheta           8.8601       8.8841      0.003
a1000_t1.0     hapdiv           0.9384       0.9392      0.001
a1000_t1.0     nhap             7.9000       7.9234      0.003

cell           stat               D/chi2          p reject?
a1000_t0.1     nhap               0.0226   1.56e-01
a1000_t0.1     sfs_bin1           0.0290   2.98e-02
a1000_t0.1     sfs_bin2           0.0228   1.49e-01
a1000_t0.1     sfs_bin3           0.0026   1.00e+00
a1000_t0.1     sfs_bin4           0.0096   9.75e-01
a1000_t0.1     sfs_bin5           0.0004   1.00e+00
a1000_t0.5     ss                 0.0222   1.70e-01
a1000_t0.5     pi                 0.0222   1.70e-01
a1000_t0.5     td                 0.0132   7.76e-01
a1000_t0.5     wtheta             0.0222   1.70e-01
a1000_t0.5     hapdiv             0.0116   8.90e-01
a1000_t0.5     nhap               0.0116   8.90e-01
a1000_t0.5     sfs_bin1           0.0188   3.40e-01
a1000_t0.5     sfs_bin2           0.0116   8.90e-01
a1000_t0.5     sfs_bin3           0.0098   9.70e-01
a1000_t0.5     sfs_bin4           0.0144   6.78e-01
a1000_t0.5     sfs_bin5           0.0152   6.10e-01
a1000_t1.0     ss                 0.0220   1.78e-01
a1000_t1.0     pi                 0.0196   2.92e-01
a1000_t1.0     td                 0.0238   1.18e-01
a1000_t1.0     wtheta             0.0220   1.78e-01
a1000_t1.0     hapdiv             0.0166   4.96e-01
a1000_t1.0     nhap               0.0166   4.96e-01
a1000_t1.0     sfs_bin1           0.0282   3.75e-02
a1000_t1.0     sfs_bin2           0.0076   9.99e-01
a1000_t1.0     sfs_bin3           0.0110   9.23e-01
a1000_t1.0     sfs_bin4           0.0086   9.93e-01
a1000_t1.0     sfs_bin5           0.0110   9.23e-01

PASS: all 99 comparisons within Bonferroni-corrected p > 1.01e-04

=== Phase 4b: two-pop split + EXP parity ===
reps per simulator = 5000
validate_active_convention PASS: rel_err = 0.042 (convention = B: ploidy=2, popsize=Ne)
discoal: ./build/discoal 12 5000 10000 -t 10.0 -r 10.0 -p 2 6 6 -eg 0.3 0 50.0 -ed 1.0 0 1 -d 12345 67890
  discoal: 1.8s
msprime: matched two-pop split + exp growth
  msprime: 25.8s

discoal: mean ss=52.97, mean pi=19.6837, mean tajD=0.5625
msprime: mean ss=53.21, mean pi=19.7564, mean tajD=0.5677

3 comparisons, Bonferroni alpha = 3.33e-03
two_pop_split_exp_ss                 0.0160   5.44e-01
two_pop_split_exp_pi                 0.0128   8.07e-01
two_pop_split_exp_td                 0.0218   1.86e-01

PASS: all 3 comparisons within Bonferroni-corrected p > 3.33e-03

OVERALL: PASS
